Hole Name,Collar X,Collar Y,Collar Z,Toe X,Toe Y,Toe Z
1,114.72,20.5,395.19,114.72,20.5,392.5
2,110.34,19.11,395.58,110.34,19.11,392.5
3,105.95,17.71,396.02,105.95,17.71,392.5
4,101.57,16.32,396.86,101.57,16.32,392.5
5,97.19,14.93,397.41,97.19,14.93,392.5
6,92.8,13.54,397.92,92.8,13.54,392.5
7,88.42,12.14,398.47,88.42,12.14,392.5
8,84.03,10.75,399.27,84.03,10.75,392.5
9,79.65,9.36,400.35,79.65,9.36,392.5
10,75.27,7.96,401.29,75.27,7.96,392.5
11,70.88,6.57,402.06,70.88,6.57,392.5
12,66.5,5.18,402.84,66.5,5.18,392.5
13,62.11,3.79,403.52,62.11,3.79,392.5
14,57.73,2.390000001,404.59,57.73,2.390000001,392.5
15,54.1,1.21,405.33,54.1,1.21,392.5
16,50.33,0,405.42,50.33,0,392.5
17,48.37,3.53,405.28,48.37,3.53,392.5
18,50.77,4.41,405.35,50.77,4.41,392.5
19,54.33,5.51,404.75,54.33,5.51,392.5
20,58.71,6.9,403.67,58.71,6.9,392.5
21,63.09,8.29,402.52,63.09,8.29,392.5
22,67.48,9.69,401.69,67.48,9.69,392.5
23,71.86,11.08,400.7,71.86,11.08,392.5
24,76.25,12.47,399.82,76.25,12.47,392.5
25,80.63,13.87,398.79,80.63,13.87,392.5
26,85.01,15.26,398.01,85.01,15.26,392.5
27,89.4,16.65,397.38,89.4,16.65,392.5
28,93.78,18.04,396.8,93.78,18.04,392.5
29,98.17,19.44,396.31,98.17,19.44,392.5
30,102.55,20.83,395.71,102.55,20.83,392.5
31,106.93,22.22,394.92,106.93,22.22,392.5
32,111.32,23.61,394.57,111.32,23.61,392.5
33,103.53,25.34,394.41,103.53,25.34,392.4
34,99.15,23.95,395.3,99.15,23.95,392.5
35,94.76,22.55,395.85,94.76,22.55,392.5
36,90.38,21.16,396.34,90.38,21.16,392.5
37,86,19.77,396.92,86,19.77,392.5
38,81.61,18.37,397.37,81.61,18.37,392.5
39,77.23,16.98,398.27,77.23,16.98,392.5
40,72.84,15.59,399.27,72.84,15.59,392.5
41,68.46,14.2,400.27,68.46,14.2,392.5
42,64.07,12.8,401.33,64.07,12.8,392.5
43,59.69,11.41,402.58,59.69,11.41,392.5
44,55.31,10.02,403.74,55.31,10.02,392.5
45,50.92,8.62,404.93,50.92,8.62,392.5
46,46.54,7.23,405.43,46.54,7.23,392.5
47,44.04,10.58,405.53,44.04,10.58,392.5
48,47.52,11.74,404.91,47.52,11.74,392.5
49,51.9,13.13,403.81,51.9,13.13,392.5
50,56.29,14.53,402.55,56.29,14.53,392.5
51,60.67,15.92,401.2,60.67,15.92,392.5
52,65.06,17.31,400.03,65.06,17.31,392.5
53,69.44,18.7,398.83,69.44,18.7,392.5
54,73.82,20.1,397.73,73.82,20.1,392.5
55,78.21,21.49,396.79,78.21,21.49,392.5
56,82.59,22.88,396.13,82.59,22.88,392.5
57,86.98,24.28,395.69,86.98,24.28,392.5
58,91.36,25.67,395.03,91.36,25.67,392.5
59,95.74,27.06,394.54,95.74,27.06,392.5
60,83.57,27.39,394.7,83.57,27.39,392.5
61,79.19,26,395.32,79.19,26,392.5
62,74.8,24.61,396.28,74.8,24.61,392.5
63,70.42,23.21,397.28,70.42,23.21,392.5
64,66.04,21.82,398.67,66.04,21.82,392.5
65,61.65,20.43,399.91,61.65,20.43,392.5
66,57.27,19.03,401.34,57.27,19.03,392.5
67,52.88,17.64,402.76,52.88,17.64,392.5
68,48.5,16.25,404.11,48.5,16.25,392.5
69,44.12,14.86,405.33,44.12,14.86,392.5
70,42.82,18.57,405.16,42.82,18.57,392.5
71,46,19.82,404.26,46,19.82,392.5
72,49.48,20.76,403.06,49.48,20.76,392.5
73,53.87,22.15,401.65,53.87,22.15,392.5
74,58.25,23.54,400.2,58.25,23.54,392.5
75,62.63,24.94,398.65,62.63,24.94,392.5
76,67.02,26.33,396.99,67.02,26.33,392.5
77,71.4,27.72,395.78,71.4,27.72,392.5
78,75.79,29.11,394.71,75.79,29.11,392.5
79,72.38,32.23,394.49,72.38,32.23,392.5
80,68,30.84,395.78,68,30.84,392.5
81,63.61,29.44,397.32,63.61,29.44,392.5
82,59.23,28.05,398.97,59.23,28.05,392.5
83,54.85,26.66,400.52,54.85,26.66,392.5
84,50.46,25.27,402.12,50.46,25.27,392.5
85,46.08,23.87,403.68,46.08,23.87,392.5
86,42.17,22.65,404.99,42.17,22.65,392.5
87,42.68,26.99,404.56,42.68,26.99,392.5
88,47.06,28.38,402.93,47.06,28.38,392.5
89,51.44,29.78,401.26,51.44,29.78,392.5
90,55.83,31.17,399.66,55.83,31.17,392.5
91,60.21,32.56,397.96,60.21,32.56,392.5
92,64.6,33.95,396.22,64.6,33.95,392.5
93,68.98,35.35,394.93,68.98,35.35,392.5
94,69.96,39.85,394.65,69.96,39.85,392.5
95,65.58,38.46,395.88,65.58,38.46,392.5
96,61.13,36.24,397.5,61.13,36.24,392.5
97,56.75,34.85,399.04,56.75,34.85,392.5
98,52.42,34.28,400.62,52.42,34.28,392.5
99,49.88,33.26,401.63,49.88,33.26,392.5
100,46.99,31.76,402.87,46.99,31.76,392.5
101,43.66,31.5,404.15,43.66,31.5,392.5
102,42.83,34.48,404.76,45.92,35.6,392.5
103,54.8,37.04,399.78,52.95,37.65,392.5
104,59.16,39.38,398.33,57.68,39.86,392.5
105,63.71,41.83,396.93,62.58,42.2,392.5
106,58.48,37.11,398.48,58.48,37.11,392.5
107,61.38,39.49,397.46,61.38,39.49,392.5
108,66.13,41.7,396.14,66.13,41.7,392.5
109,69.7,43.58,395,69.7,43.58,392.5
110,42.1,38.09,404.72,45.17,39.21,392.5
111,43.45,41.76,404.6,46.5,42.85,392.5
112,45.86,46.96,403.82,48.49,45.46,392.5
113,49.1,50.07,402.98,51.54,48.67,392.5
114,53.52,51.67,401.93,55.72,50.42,392.5
115,57.66,53.03,400.92,59.62,51.91,392.5
116,61.82,55.08,399.94,63.55,54.09,392.5
117,67.81,59.51,398.54,69.22,58.7,392.5
118,65.89,57.59,398.96,67.39,56.73,392.5
119,63.58,57.25,399.6,63.58,57.25,392.5
120,59.88,54.78,400.48,59.88,54.78,392.5
121,55.7,53.07,401.48,55.7,53.07,392.5
122,51.08,51.75,402.59,51.08,51.75,392.5
123,46.95,49.37,403.57,46.95,49.37,392.5
124,43.2,48.14,404.73,43.2,48.14,392.5
125,43.02,44.78,404.79,43.02,44.78,392.5
126,41.48,51.99,405.27,41.48,51.99,392.5
127,44.18,52.65,404.68,44.18,52.65,392.5
128,48.56,54.04,403.48,48.56,54.04,392.5
129,52.94,55.43,402.49,52.94,55.43,392.5
130,57.33,56.83,401.42,57.33,56.83,392.5
131,61.71,58.22,400.36,61.71,58.22,392.5
132,64.65,59.28,399.49,64.65,59.28,392.5
133,68.01,61.54,398.65,68.01,61.54,392.5
134,69.89,63.46,398.23,71.33,63.98,392.5
135,69.15,66.09,398.85,69.15,66.09,392.5
136,65.63,63.79,399.54,65.63,63.79,392.5
137,62.69,62.73,400.26,62.69,62.73,392.5
138,58.31,61.34,401.37,58.31,61.34,392.5
139,53.93,59.94,402.46,53.93,59.94,392.5
140,49.54,58.55,403.47,49.54,58.55,392.5
141,45.16,57.16,404.49,45.16,57.16,392.5
142,40.77,55.76,405.47,40.77,55.76,392.5
143,39.52,59.82,405.6,39.52,59.82,392.5
144,41.75,60.27,405.27,41.75,60.27,392.5
145,46.14,61.67,404.21,46.14,61.67,392.5
146,50.52,63.06,403.32,50.52,63.06,392.5
147,54.91,64.45,402.46,54.91,64.45,392.5
148,59.29,65.84,401.47,59.29,65.84,392.5
149,63.67,67.24,400.53,63.67,67.24,392.5
150,68.06,68.63,399.45,68.06,68.63,392.5
151,71.4,70.08,398.56,71.4,70.08,392.5
152,71.38,67.38,398.32,72.85,67.9,392.5
153,73.97,72.65,397.97,75.35,73.15,392.5
154,72.73,74.59,398.35,72.73,74.59,392.5
155,69.04,73.14,399.33,69.04,73.14,392.5
156,64.66,71.75,400.5,64.66,71.75,392.5
157,60.27,70.35,401.68,60.27,70.35,392.5
158,55.89,68.96,402.62,55.89,68.96,392.5
159,51.5,67.57,403.3,51.5,67.57,392.5
160,47.12,66.17,404.11,47.12,66.17,392.5
161,42.74,64.78,405.04,42.74,64.78,392.5
162,39.26,63.67,405.63,39.26,63.67,392.5
163,39.9,68.17,405.54,39.9,68.17,392.5
164,43.72,69.29,404.87,43.72,69.29,392.5
165,48.1,70.68,403.93,48.1,70.68,392.5
166,52.48,72.08,403.22,52.48,72.08,392.5
167,56.87,73.47,402.32,56.87,73.47,392.5
168,61.25,74.86,401.33,61.25,74.86,392.5
169,65.64,76.25,400.24,65.64,76.25,392.5
170,68.58,77.32,399.5,68.58,77.32,392.5
171,70.99,77.93,398.87,70.99,77.93,392.5
172,72.83,77,398.34,74.3,77.53,392.5
173,69.01,80.46,399.29,70.72,81.08,392.5
174,66.08,80.57,400.02,66.08,80.57,392.5
175,62.23,79.37,400.87,62.23,79.37,392.5
176,57.85,77.98,401.82,57.85,77.98,392.5
177,53.47,76.58,402.73,53.47,76.58,392.5
178,49.08,75.19,403.61,49.08,75.19,392.5
179,44.7,73.8,404.44,44.7,73.8,392.5
180,40.31,72.41,405.46,40.31,72.41,392.5
181,39,76.11,405.53,39,76.11,392.5
182,41.29,76.91,405.01,41.29,76.91,392.5
183,45.68,78.31,403.92,45.68,78.31,392.5
184,50.06,79.7,403.07,50.06,79.7,392.5
185,54.45,81.09,402.1,54.45,81.09,392.5
186,58.83,82.49,401.31,58.83,82.49,392.5
187,61.77,83.55,400.63,61.77,83.55,392.5
188,64.5,84.21,399.97,64.5,84.21,392.5
189,66.36,83.22,399.6,68.16,83.86,392.5
190,64.61,86.51,399.58,66.4,87.15,392.5
191,63.09,87.85,399.64,63.09,87.85,392.5
192,59.81,86.99,400.4,59.81,86.99,392.5
193,55.43,85.6,401.41,55.43,85.6,392.5
194,51.04,84.21,402.21,51.04,84.21,392.5
195,46.66,82.82,403.23,46.66,82.82,392.5
196,42.27,81.42,404.36,42.27,81.42,392.5
197,37.89,80.03,405.51,37.89,80.03,392.5
198,35.36,83.32,405.78,35.36,83.32,392.5
199,38.87,84.54,405.15,38.87,84.54,392.5
200,43.26,85.93,403.66,43.26,85.93,392.5
201,47.64,87.32,402.41,47.64,87.32,392.5
202,52.02,88.72,401.37,52.02,88.72,392.5
203,56.41,90.11,400.41,56.41,90.11,392.5
204,60.79,91.5,399.19,60.79,91.5,392.5
205,65.18,92.9,397.97,65.18,92.9,392.5
206,69.56,94.29,396.53,69.56,94.29,392.5
207,73.94,95.68,395.12,73.94,95.68,392.5
208,74.93,100.19,394.54,74.93,100.19,392.5
209,70.54,98.8,395.76,70.54,98.8,392.5
210,66.16,97.4,397.04,66.16,97.4,392.5
211,61.77,96.01,398.3,61.77,96.01,392.5
212,57.39,94.62,399.32,57.39,94.62,392.5
213,53,93.23,400.38,53,93.23,392.5
214,48.62,91.83,401.4,48.62,91.83,392.5
215,45.54,91.05,402.3,45.54,91.05,392.5
216,42.46,88.52,403.64,42.46,88.52,392.5
217,39.78,87.44,404.7,39.78,87.44,392.5
218,35.34,88.63,405.7,37.47,91.46,392.5
219,36.32,87.2,405.61,36.32,87.2,392.5
220,32.26,86.4,406.23,32.26,86.4,392.5
221,23.35,89.6,406.66,23.35,89.6,392.5
222,27.69,88.41,406.45,27.69,88.41,392.5
223,30.14,90.42,406.42,30.14,90.42,392.5
224,32.06,89.99,406.17,34.26,92.92,392.5
225,43.33,95.38,402.05,40.88,94.65,392.5
226,43.47,91.61,402.74,40.84,90.82,392.5
227,45.22,94.95,401.61,45.22,94.95,392.5
228,49.6,96.34,400.46,49.6,96.34,392.5
229,53.99,97.73,399.3,53.99,97.73,392.5
230,58.37,99.13,398.26,58.37,99.13,392.5
231,62.75,100.52,397.41,62.75,100.52,392.5
232,67.14,101.91,396.27,67.14,101.91,392.5
233,71.52,103.31,395.19,71.52,103.31,392.5
234,63.73,105.03,396.5,63.73,105.03,392.5
235,59.35,103.64,397.23,59.35,103.64,392.5
236,54.97,102.24,398.3,54.97,102.24,392.5
237,50.58,100.85,399.51,50.58,100.85,392.5
238,46.2,99.46,400.74,46.2,99.46,392.5
239,43.73,98.64,401.47,41.43,97.95,392.5
240,29.28,92.37,406.22,31.49,95.31,392.5
241,27.28,93.33,406.64,27.28,93.33,392.5
242,24.28,92.49,407.03,24.28,92.49,392.5
243,19.89,91.1,407.29,19.89,91.1,392.5
244,16.76,90.05,407.17,16.76,90.05,392.5
245,13.41,92.59,407.03,13.41,92.59,392.5
246,16.49,94.22,407.46,16.49,94.22,392.5
247,20.88,95.61,407.38,20.88,95.61,392.5
248,25.26,97,406.63,25.26,97,392.5
249,27.17,95.55,406.37,29.41,98.52,392.5
250,45.47,101.95,400.42,43.43,101.34,392.5
251,46.04,105.99,399.79,44.96,104.37,392.5
252,47.18,103.97,399.85,47.18,103.97,392.5
253,51.56,105.36,398.55,51.56,105.36,392.5
254,55.95,106.75,397.38,55.95,106.75,392.5
255,60.33,108.14,396.27,60.33,108.14,392.5
256,61.31,112.65,395.54,61.31,112.65,392.5
257,56.93,111.26,396.3,56.93,111.26,392.5
258,52.54,109.87,397.46,52.54,109.87,392.5
259,48.16,108.48,398.82,48.16,108.48,392.5
260,44.35,108.4,399.68,44.35,108.4,392.5
261,38.26,108.1,400.69,37.8,105.95,392.5
262,42.26,108.83,400.32,41.83,106.78,392.5
263,33.44,107.37,401.53,32.94,105,392.5
264,34.81,106.82,401.39,34.81,106.82,392.5
265,30.51,109.55,401.76,29.99,107.13,392.5
266,24.22,98.83,406.52,26.48,101.83,392.5
267,21.86,100.12,406.79,21.86,100.12,392.5
268,17.47,98.73,407.31,17.47,98.73,392.5
269,13.09,97.33,407.2,13.09,97.33,392.5
270,9.89,96.26,406.95,9.89,96.26,392.5
271,9.68,100.45,406.84,9.68,100.45,392.5
272,14.07,101.84,406.81,14.07,101.84,392.5
273,18.45,103.23,406.21,18.45,103.23,392.5
274,20.85,101.99,406.33,23.08,104.95,392.5
275,26.94,110.49,402.46,26.39,107.88,392.5
276,32.08,109.56,401.42,32.08,109.56,392.5
277,35.99,108.81,400.85,35.99,108.81,392.5
278,40.37,110.2,400.27,40.37,110.2,392.5
279,44.76,111.59,398.97,44.76,111.59,392.5
280,49.14,112.98,397.27,49.14,112.98,392.5
281,53.53,114.38,396.26,53.53,114.38,392.5
282,50.12,117.49,396.17,50.12,117.49,392.5
283,45.74,116.1,397.23,45.74,116.1,392.5
284,41.35,114.71,398.65,41.35,114.71,392.5
285,36.97,113.31,400.02,36.97,113.31,392.5
286,32.59,111.92,400.86,32.59,111.92,392.5
287,28.58,111.63,401.66,28.58,111.63,392.5
288,23.36,109.47,403.59,23.36,109.47,392.5
289,19.43,107.74,404.74,19.43,107.74,392.5
290,15.05,106.35,405.76,15.05,106.35,392.5
291,10.67,104.96,406.17,10.67,104.96,392.5
292,6.74,103.92,406.01,6.74,103.92,392.5
293,4.2,107.01,405.79,4.2,107.01,392.5
294,7.26,108.07,405.6,7.26,108.07,392.5
295,11.65,109.47,405.15,11.65,109.47,392.5
296,16.03,110.86,404.51,16.03,110.86,392.5
297,20.41,112.25,403.28,20.41,112.25,392.5
298,24.8,113.64,401.99,24.8,113.64,392.5
299,29.18,115.04,400.76,29.18,115.04,392.5
300,33.57,116.43,399.8,33.57,116.43,392.5
301,37.95,117.82,398.56,37.95,117.82,392.5
302,42.34,119.22,397.14,42.34,119.22,392.5
303,46.72,120.61,396.25,46.72,120.61,392.5
304,43.32,123.72,396.24,43.32,123.72,392.5
305,38.93,122.33,397.13,38.93,122.33,392.5
306,34.55,120.94,398.33,34.55,120.94,392.5
307,30.16,119.55,399.62,30.16,119.55,392.5
308,25.78,118.15,400.78,25.78,118.15,392.5
309,21.4,116.76,402.02,21.4,116.76,392.5
310,17.01,115.37,403.49,17.01,115.37,392.5
311,12.63,113.97,404.38,12.63,113.97,392.5
312,8.24,112.58,404.99,8.24,112.58,392.5
313,3.86,111.19,405.5,3.86,111.19,392.5
314,2.56,115.09,405.41,2.56,115.09,392.5
315,4.84,115.7,405.22,4.84,115.7,392.5
316,9.22,117.09,404.6,9.22,117.09,392.5
317,13.61,118.48,403.74,13.61,118.48,392.5
318,17.99,119.88,402.51,17.99,119.88,392.5
319,22.38,121.27,401.07,22.38,121.27,392.5
320,26.76,122.66,399.67,26.76,122.66,392.5
321,31.14,124.05,398.23,31.14,124.05,392.5
322,35.53,125.45,396.91,35.53,125.45,392.5
323,39.91,126.84,396.11,39.91,126.84,392.5
324,36.51,129.96,396.12,36.51,129.96,392.5
325,32.13,128.56,397.07,32.13,128.56,392.5
326,27.74,127.17,398.56,27.74,127.17,392.5
327,23.36,125.78,400.12,23.36,125.78,392.5
328,18.97,124.38,401.43,18.97,124.38,392.5
329,14.59,122.99,402.89,14.59,122.99,392.5
330,10.21,121.6,404.17,10.21,121.6,392.5
331,5.82,120.21,404.93,5.82,120.21,392.5
332,1.44,118.81,405.33,1.44,118.81,392.5
333,2.42,123.32,405.14,2.42,123.32,392.5
334,6.8,124.72,404.56,6.8,124.72,392.5
335,11.19,126.11,403.78,11.19,126.11,392.5
336,15.57,127.5,402.05,15.57,127.5,392.5
337,19.95,128.89,400.53,19.95,128.89,392.5
338,24.34,130.29,399.05,24.34,130.29,392.5
339,28.72,131.68,397.61,28.72,131.68,392.5
340,33.11,133.07,396.52,33.11,133.07,392.5
341,37.49,134.46,395.8,37.49,134.46,392.5
342,34.09,137.58,396.2,34.09,137.58,392.5
343,29.7,136.19,397.01,29.7,136.19,392.5
344,25.32,134.79,398.07,25.32,134.79,392.5
345,20.94,133.4,399.59,20.94,133.4,392.5
346,16.55,132.01,401.14,16.55,132.01,392.5
347,9.65,129.81,403.85,12.55,130.74,392.5
348,7.78,129.22,404.3,7.78,129.22,392.5
349,3.4,127.83,404.93,3.4,127.83,392.5
350,0.28,126.87,405.14,0.28,126.87,392.5
351,0,130.95,405.12,0,130.95,392.5
352,4.38,132.34,404.64,4.38,132.34,392.5
353,8.76,133.73,403.97,8.76,133.73,392.5
354,15.01,135.61,401.2,12.76,135.02,392.5
355,17.53,136.52,400.17,17.53,136.52,392.5
356,21.92,137.91,398.64,21.92,137.91,392.5
357,26.3,139.3,397.42,26.3,139.3,392.5
358,22.9,142.42,398.7,22.9,142.42,392.5
359,18.51,141.03,399.7,18.51,141.03,392.5
360,14.13,139.63,401.35,14.13,139.63,392.5
361,8.04,136.23,403.86,10.01,138.55,392.5
362,5.36,136.85,404.34,5.36,136.85,392.5
363,0.98,135.46,405.16,0.98,135.46,392.5
364,3.14,136.08,404.73,3.14,139.36,392.5
365,7.18,137.74,404.13,7.18,140.85,392.5
366,16.45,141.16,400.34,16.45,143.26,392.5
367,20.63,142.16,399.34,20.63,143.99,392.5